날짜,제목,조회수,공감,비공감,본문
2025.01.08 19:36, 평단들  어떻게 대시나요?,291,4,2,평단 9171 수량 9200주  오늘 종가 수익률 +80.55%  1년만에 이렇게나 많이 오를줄 몰랐는대 너무 올라서   40% 익절할려고요
2025.01.08 14:44,"1만주 16,500 부근 전량 매도..",423,3,2,"저번달 초중순 13,000 밑으로 한창 떨어질때 허겁지겁 주워담은거 오늘 한번에 털었다  개별주 하나 더 갖고 있으니.. 더 가도 얘로 먹지 뭐.... 쩝..   매도가 항상 어렵다.. 많이들 벌어라.."
2025.01.08 09:06,냅두믄 천국간다,484,2,1,헤으응...
2025.01.05 20:36,조선 산업 분석글입니다.,1273,2,4,https://blog.naver.com/ke2p_goin/223715391096
2025.01.02 14:02,올해 대장etf,2197,9,1,2만원은 가야지
2025.01.02 19:34,올해 대장etf,1527,5,1,"25,000원"
2025.01.07 19:08,올해 대장etf,172,0,1,"4월에 25,000도달"
2024.12.27 01:15,한화오션 맞어?  ,2497,2,2,한오 삼중 비중 그렇게 분배하는게 맞어? 연금 저축이니깐 매수 하지 공부 좀 해라
2024.12.26 10:03,왜 덜 오르는거 같죠?,2990,1,0,운용능력인가?
2024.12.25 12:32,배당금?,2797,2,0,올해 실적이 좋으니 오랫만에 배당금도 있지 않을까 기대해 봅니다. 없어도 상관없이 길게 가져 갈 생각입니다.
2024.12.23 12:39,내년이 더 기대된다,624,0,1,무럭무럭 자라거라~
2024.12.22 22:30,2024년 국내 상장 ETF 수익률 순위,683,2,1,2024년을 마무하며 국내 상장 ETF 중 어떤 ETF가 가장 수익률이 높았는지 알아보았습니다.  https://econsis.kr/top-performing-etfs-of-2024
2024.12.20 11:12,"k방산, K조선 ETF, 훌륭한 놈들 ^^",1111,1,3,최근 탄핵 사태 이후 정치경제적 환경이 안정되지 않고 KOSPI가 1400선 아래로 위협 받고 있는 폭락장(?)에서 두 섹트에 투자하는 ETF는 큰 폭은 아니지만 꾸준히 상승하는 기염을 토해내고 있네요. 이쁜 놈들.. 어떤 이는 한국 증시는 믿을 거 못되니 코스피 전 고점 회복하면 탈출하라고 적당히 팔고 미국 ETF로 갈아 타라고 하고.. 어떤 이는 이 두섹트의 꾸준한 실적 개선이 기대되는 3~5년 장투하라고 하고.. 여햐튼 저도 단타로 투기(?) 생각은  없는데 뭐가 답일 까요?  ^^ 단톡방의 고수님들 생각은??
2024.12.18 11:37,시원하게 좀 뚫자,1034,2,0,고개 좀 들라하면 맨날 위에서 망치질 때리네
2024.12.16 10:25,한화오션 비중 1위됐네 ㅋㅋㅋㅋ,1897,1,2,ㅋㅋㅋ 당장 던져라
2024.12.16 09:29,얘도 되게 좋은애 같은데,1315,0,1,테마형중 붙잡고 있는 몇개중 하나다
2024.12.15 22:53,엔진 보고서 리뷰입니다.,1222,0,2,https://blog.naver.com/ke2p_goin/223694554147
2024.12.13 17:14,조선 TOP3 완벽분석,1714,0,2,https://blog.naver.com/altagamma22/223692516539
2024.12.13 12:16,개별종목 주가 감안하면 1%대는 올라야,1217,1,0,약간 뒷북 치네..  현재 0.81%
2024.12.11 23:00,동성화인텍 보고서 리뷰입니다.,1108,0,1,https://blog.naver.com/ke2p_goin/223690337642
2024.12.09 09:22,ETF 아닌가?,1937,1,4,ETF가 개별 종목 떨어지듯이 떨어지냐!!.. 중공업 문닫았냐?
