Code,Name,Volatility,TotalReturn,AvgReturn,Sector,Volume,Amount,Marcap
000970,한국주철관,1.4113812114303395,-2.996845425867508,-0.12662490295899273,철강,6231,38438230,140451080000
003830,대한화섬,0.9654961345215334,-9.051724137931034,-0.49020258994665833,화학,40,4172700,140104000000
214330,금호에이치티,4.747197549405728,18.647166361974406,1.0600228930707516,자동차부품,1134875,731531055,138830271019
000700,유수홀딩스,0.9380448918546529,2.5096525096525095,0.12817261503396682,항공화물운송과물류,12416,66026270,138542439840
011280,태림포장,2.711956529155278,-8.632075471698112,-0.07762713355360051,포장재,21072,40674759,137009493900
363280,티와이홀딩스,2.8594705525156883,-9.698996655518394,-0.44497779220909084,"호텔,레스토랑,레저",10201,27617330,136159023600
008040,사조동아원,2.374667241913016,-2.129817444219067,-0.04537430949684891,식품,44639,43076656,136204539000
004080,신흥,0.20276060286024924,0.06993006993006994,0.003690655379897656,건강관리장비와용품,1043,14916930,135945000000
011810,STX,3.0179179716444047,-6.7092651757188495,-0.23381913164889578,무역회사와판매업체,23892,104485105,135858520260
005950,이수화학,3.438629305559471,-8.702290076335878,-0.26713353370877446,화학,37735,225408360,136109206610
025820,이구산업,3.6400121340966285,-1.2300123001230012,0.23336410355806686,비철금속,87601,350734090,134604050000
267850,아시아나IDT,2.929265398217017,-15.649122807017543,-0.8514732202112386,IT서비스,13911,166893060,133200000000
210980,SK디앤디,3.1482387765926623,-7.282184655396619,-0.23261576850836235,부동산,35519,254779850,132928107480
031440,신세계푸드,6.015422269141824,8.30670926517572,0.6108107611655538,"호텔,레스토랑,레저",46265,1605088900,132245192000
136490,선진,2.183515260126052,-8.97226753670473,-0.3230379162327163,식품,14104,79088060,132690190320
105840,우진,4.096148618744432,-17.737789203084834,-0.8630518305144885,기계,60055,386082750,129664657320
339770,교촌에프앤비,3.5219545097246567,3.901273885350318,0.25410229704306675,식품,45770,242456420,129909208000
003060,에이프로젠바이오로직스,3.0675982820144236,-11.83673469387755,-0.5834586871864468,제약,259971,170588720,129560322785
024090,디씨엠,1.5694234097353574,0.53475935828877,-0.010529652533037327,비철금속,585,6621670,128820000000
033180,KH 필룩스,0.0,0.0,0.0,전기제품,0,0,128260035150
001045,CJ우,1.4061265276882027,-1.2173913043478262,0.035917459392309524,복합기업,358,20377800,128380666400
006840,AK홀딩스,3.0910776653424006,-14.23487544483986,-0.5957889177885594,화학,28399,272635370,126646683160
004710,한솔테크닉스,2.7438962684125663,3.7859007832898173,0.2944457245311777,전자장비와기기,23276,91207685,126834018100
02826K,삼성물산우B,1.2900137428596365,-6.7669172932330826,-0.3256919752084703,복합기업,779,67692100,127386812000
006890,태경케미컬,2.094146391295132,1.1959521619135236,0.09396449828779745,화학,22336,246540920,127600000000
000105,유한양행우,4.090341609647699,-1.662049861495845,0.1396207116355614,제약,24369,2680859400,125888204000
003780,진양산업,8.204069693858436,52.78219395866455,2.6397593376099286,화학,1204394,11553665590,126230000000
014580,태경비케이,3.588408272131969,3.397508493771234,0.25686048758380825,비철금속,76211,345707035,125641020500
002620,제일파마홀딩스,3.5886666484814684,-4.156479217603912,-0.10160522353091009,제약,473,3722310,125231103200
317400,자이에스앤디,2.594607111666477,-5.3097345132743365,-0.13646234384978695,건설,4014,12808225,124297976600
007210,벽산,2.6386371911951727,-1.3440860215053763,-0.007777515148533731,건축자재,21997,40214259,123905040000
210540,디와이파워,2.59844667917634,-8.73469387755102,-0.42382973040860306,기계,6067,68065290,123887963760
003720,삼영,3.8268645072168956,3.556187766714083,0.32268152130305594,화학,44748,164795260,123930000000
00279K,아모레G3우(전환),1.1618039730454748,-0.9116809116809116,0.05262845811241201,화장품,1973,34329440,123333358000
020120,키다리스튜디오,3.6637918963764857,-16.582914572864322,-0.9007616642741201,양방향미디어와서비스,18520,62005375,123607659610
003460,유화증권,1.0616109984556232,-4.424778761061947,-0.17626566608818506,증권,12849,27884535,122477216400
015590,KIB플러그에너지,0.0,0.0,0.0,기계,0,0,122045495160
120030,조선선재,1.1220627503023293,5.086580086580087,0.2651916347665262,철강,1119,107736600,121866381900
014530,극동유화,2.507160773784184,-0.2857142857142857,0.015944749882106368,석유와가스,69009,241742405,121171234500
001080,만호제강,2.7610044854925313,-16.115107913669064,-0.9989758728848077,철강,432,12616950,120972500000
002780,진흥기업,3.0679943668872376,6.60621761658031,0.4097531802839921,건설,163468,132402619,119286830900
002210,동성제약,3.419886836574713,2.59009009009009,0.18374319511207826,제약,19070,87254430,118759413500
017550,수산중공업,2.9375653010345433,3.0995106035889073,0.18467827320321545,기계,31500,59812385,118183952220
063160,종근당바이오,2.7999579336837024,-2.9279279279279278,-0.009148607941120135,제약,7281,158050650,117948183000
012800,대창,3.8263552162421877,2.401921537229784,0.3587512807315325,비철금속,281257,354652670,116842119718
009070,KCTC,3.1492299755200817,-5.0245098039215685,-0.10572233875292661,항공화물운송과물류,23867,92350455,116100000000
012600,청호ICT,0.0,0.0,0.0,컴퓨터와주변기기,0,0,116119947330
018500,동원금속,13.569182527533503,127.06422018348624,4.978087693306227,자동차부품,14450438,33945289760,115718459175
014280,금강공업,2.765704549653953,-9.111880046136102,-0.35354810230864897,건축제품,17607,68706130,115411019795
058850,KTcs,3.2516677382533685,-6.884681583476763,-0.262262146275023,상업서비스와공급품,72566,195662025,115676350000
004310,현대약품,4.3889440218617315,-0.5578800557880056,0.19111523428196273,제약,44520,159269775,114080000000
012610,경인양행,2.1419331953678027,-2.3214285714285716,-0.05980545447653587,화학,10232,27986655,114028840100
013580,계룡건설,2.0529368460180866,-2.230769230769231,-0.08501377849634284,건설,5445,69609300,113779755180
248170,샘표식품,3.3990107959204443,-5.714285714285714,-0.05491288082199723,식품,1426,35343900,113065078500
016710,대성홀딩스,1.3526462422095888,-3.724137931034482,-0.1808327875295901,가스유틸리티,9139,63869180,112143529230
019440,세아특수강,1.8503294035170292,-5.563583815028902,-0.2401817154138702,철강,3093,40331910,112095600000
487570,HS효성,2.972315354397981,-8.56269113149847,-0.3195786528115541,복합기업,590,17628850,111405217300
014160,대영포장,2.629432004933827,6.950207468879668,0.45906736488581074,포장재,417113,428602660,111429596372
023450,동남합성,1.8129134770170288,7.614213197969544,0.3488025967033682,화학,474,15048000,111300000000
002200,한국수출포장,1.031133214829985,1.094890510948905,0.10539195411285285,포장재,56263,155940090,110800000000
005870,휴니드,4.651543805021829,-8.847497089639116,-0.38597561837020944,우주항공과국방,139522,1103279020,110810717750
033530,SJG세종,2.6254940444852517,-3.0525030525030523,-0.07930644517486936,자동차부품,14699,58285125,110449215170
089470,HDC현대EP,2.31935865099649,-5.226960110041266,-0.16642827846475142,자동차부품,31243,108269840,110055000000
111380,동인기연,3.3465593802880487,6.933652121936642,0.534514657022191,"섬유,의류,신발,호화품",4507,80767670,109691200000
003480,한진중공업홀딩스,1.841691916869178,-1.3440860215053763,-0.04471114698457235,가스유틸리티,14413,53057755,108817357220
002720,국제약품,3.5217050424978753,-4.511278195488721,-0.03858203757054701,제약,130872,667852890,108338339840
012690,모나리자,3.6261776518261386,5.724508050089446,0.32981989836517006,가정용품,75995,223508240,107702345975
007540,샘표,2.3547013717604464,-8.292682926829269,-0.3066345102815233,식품,618,23221800,107842500000
017370,우신시스템,3.6156077574332324,-5.136436597110754,0.053501609469519006,자동차부품,18235,106772730,107686637520
034590,인천도시가스,0.8357814183618344,-3.536345776031434,-0.176480191932471,가스유틸리티,816,20010950,107618948400
004830,덕성,7.5089918796530135,9.032258064516128,0.8112158098706956,"섬유,의류,신발,호화품",168267,1126722810,105369600000
002450,삼익악기,2.394740476877392,5.797101449275362,0.2907448766728532,레저용장비와제품,53773,62768573,105740108720
396690,미래에셋글로벌리츠,0.9932760031828636,-0.931098696461825,-0.02344977352703781,부동산,51561,135890990,105351800400
011150,CJ씨푸드,4.030918803872445,-0.5093378607809848,0.2427234928233711,식품,303632,894084055,105277164890
004140,동방,3.55475574731613,-2.684563758389262,0.04780542341570828,항공화물운송과물류,110903,241054510,104338591050
008700,아남전자,4.348098722739474,16.481639624252775,0.9847261517215289,전자제품,458985,614995033,104272756640
013570,디와이,2.9939410491044725,-5.938242280285035,-0.11834526653290878,기계,27329,106841245,104225746680
035000,HS애드,1.031395063194734,-2.329192546583851,-0.10490722824820053,광고,14085,88751750,103877654430
267290,경동도시가스,1.0037291595762081,-4.444444444444445,-0.2276136679089785,가스유틸리티,3048,53702480,103936007780
002600,조흥,1.0621988091318382,-1.8475750577367205,0.005347120441746012,식품,15,2570300,103560000000
139990,아주스틸,2.1942962355065543,-3.945745992601726,-0.1719787466763495,철강,3654,14226175,103419201600
008970,동양철관,4.246062491242609,-9.392265193370166,-0.3625471219090221,철강,504604,328950027,103026216960
007280,한국특강,3.323416067419205,18.68686868686869,0.8540677026007055,철강,44494,74576624,101740669303
016090,대현,1.7484208284350833,5.311778290993072,0.296763645121958,"섬유,의류,신발,호화품",119560,275748490,100742255250
123690,한국화장품,3.512511591469013,-2.64797507788162,0.2127713178286811,화장품,38488,239109190,100264320000
002700,신일전자,2.2067467673379473,-1.8881118881118881,-0.06170727916342265,가정용기기와용품,67285,94874670,99679671963
002460,HS화성,2.4273246397166606,7.386990077177508,0.37354119791203844,건설,3175,31275710,98962500000
017900,광전자,2.183469047894568,1.4184397163120568,0.11382421975594521,전자장비와기기,36129,60485270,98852059678
004150,한솔홀딩스,1.1115364368047354,1.2987012987012987,0.09211151618046143,종이와목재,10992,25822620,98720155950
008260,NI스틸,2.1262642837188896,-6.575342465753424,-0.37234954808016524,건축자재,18239,62762060,98384402480
244920,에이플러스에셋,2.153066097398975,-8.835758835758837,-0.2710793973522385,손해보험,34327,150573135,98569541480
264900,크라운제과,1.7620814313893398,-3.2218091697645597,-0.05514477122646131,식품,1715,13398000,98312222500
002990,금호건설,3.1033730413293705,-9.726962457337883,-0.4134877072891758,건설,54996,145589490,97742258775
016740,두올,2.4760832442962024,-6.917293233082707,-0.38101158709759714,자동차부품,52784,163889510,97045450400
024900,덕양산업,3.1204406020714126,1.0256410256410255,0.20082064055739046,자동차부품,22646,67275350,96555165700
163560,동일고무벨트,3.577779491325113,-4.979253112033195,-0.1393860817447551,자동차부품,6344,43399360,95354000000
004890,동일산업,1.5939745930779439,-1.0165184243964422,-0.038980637960837616,철강,235,9130250,94704645750
000157,두산2우B,3.1589941824905914,10.477178423236515,0.7537184338135795,복합기업,682,71721100,94304812800
010100,한국무브넥스,3.8841920123454137,-0.64,0.0952177132732663,자동차부품,20098,62286645,94700806200
023000,삼원강재,1.7030585037458352,-3.877551020408163,-0.1733448238511709,자동차부품,697,1647230,94200000000
101140,인바이오젠,0.0,0.0,0.0,전자장비와기기,0,0,93812977440
015020,이스타코,14.762921563070732,231.55487804878047,7.351899108243463,부동산,5206265,11142889377,93416488000
227840,현대코퍼레이션홀딩스,0.9527621552033538,-3.8461538461538463,-0.18215436040497912,식품과기본식료품소매,5288,54379760,93283569000
004100,태양금속,10.27069239096351,-8.19672131147541,0.11102091196397268,자동차부품,974858,2435600820,93218000000
001560,제일연마,2.544252629136952,8.362369337979095,0.47352641070719026,비철금속,1536,14456930,92862000000
047400,유니온머티리얼,3.482874557480322,-6.423982869379015,-0.3045697631966787,자동차부품,113381,245431355,91140000000
058860,KTis,1.9717958154709225,-3.6900369003690034,-0.14151368900810643,상업서비스와공급품,53433,139455745,90833220000
000180,성창기업지주,2.4327985734636384,1.249024199843872,0.09035781442520478,종이와목재,36654,47654376,90607328400
096775,SK이노베이션우,2.337826851636157,-4.986876640419948,-0.17708664909142915,석유와가스,1324,96345000,90261199800
481850,신한글로벌액티브리츠,1.1231814747217768,0.4889975550122249,0.04263468332580289,부동산,26144,53533765,89346599520
023800,인지컨트롤스,3.3983286603249554,-4.39932318104907,0.011026595226868996,자동차부품,18153,101730250,89321963050
010040,한국내화,1.810136133823784,2.8503562945368173,0.19209136499125595,비철금속,3579,7753330,89115524540
011700,한신기계,3.763366199076748,-18.694362017804153,-0.8631067525334866,기계,64977,178420290,88902453740
078000,텔코웨어,1.0812227367970078,-4.036326942482341,-0.13430149904747501,소프트웨어,9822,93979090,88150334580
372910,한컴라이프케어,3.276620775250532,-6.047197640117994,-0.2224623245579187,건강관리장비와용품,48920,154967485,88281355140
004540,깨끗한나라,7.934373552420832,11.82033096926714,0.7098214031311724,종이와목재,137964,323832560,88260442410
093240,형지엘리트,14.491394365977113,133.49282296650716,5.397410164851786,"섬유,의류,신발,호화품",10922103,25447697825,87925974560
005960,동부건설,2.0335291610478836,-5.334987593052109,-0.19792834132468848,건설,11617,44115190,87425574450
000230,일동홀딩스,6.377738694876023,14.114114114114114,0.902101220575555,제약,210718,1651785980,87130020000
009200,무림페이퍼,1.6340715377581227,4.302151075537769,0.25864841405422334,종이와목재,1285855,2725833685,86339318250
079980,휴비스,2.921545697601637,-5.794392523364486,-0.17325995587771265,"섬유,의류,신발,호화품",42293,105954455,86595000000
019490,하이트론,3.6183930665472124,-10.9204368174727,-0.7276506560374296,통신장비,302909,868429515,85325723960
069460,대호에이엘,3.229523278150654,-8.898614150255288,-0.40739103871892,비철금속,148108,184699719,84662437073
007590,동방아그로,0.7953599093986254,-0.6472491909385114,-0.045580452777364,화학,193,1188270,83748098550
032560,황금에스티,1.7611514564962976,-3.1620553359683794,-0.12583567340340052,비철금속,2082,10175155,83130000000
005740,크라운해태홀딩스,2.240761158927383,-1.4311270125223614,0.014878485260882424,식품,2840,15697210,82402775850
014790,HL D&I,2.655907149039358,-8.631578947368421,-0.2995872059551113,건설,17818,38748940,82153164170
005800,신영와코루,1.2903997505813962,1.1049723756906076,0.11845382980538222,"섬유,의류,신발,호화품",5875,53482740,81720000000
067830,세이브존I&C,2.205209225745213,0.0,0.09367440977524014,백화점과일반상점,3922,7807292,81548258365
004840,DRB동일,2.968319610160026,-6.521739130434782,-0.10311675779054393,자동차부품,2779,11327350,81414050000
044820,코스맥스비티아이,1.209112014743786,-2.978235967926689,-0.09233650179384878,제약,2215,18923080,81153132450
011390,부산산업,5.3379193371469915,25.822368421052634,1.3852327677997605,건축자재,8545,637216200,80467200000
000590,CS홀딩스,2.0109746001639595,2.627737226277372,0.08358734517675433,철강,1104,76864600,80698291800
036580,팜스코,5.329034255766452,-10.16597510373444,-0.11665378792711531,식품,23335,51291970,79699636310
001260,남광토건,4.749265238641899,0.7509386733416771,0.14430750899936676,건설,21212,170877770,79545507480
004770,써니전자,9.295607386303953,34.77173233270794,1.9270531946741787,전자장비와기기,923575,1978047445,79278229440
004870,티웨이홀딩스,3.050132105597478,4.962406015037594,0.45505086599762823,건축자재,443004,307439045,78581193453
000910,유니온,3.4716809138014337,0.199203187250996,0.07766863664548258,건축자재,98911,494804725,78214211190
000220,유유제약,2.921556363546679,2.249718785151856,0.4898523143319101,제약,38121,172004860,76901064765
004910,조광페인트,3.2167802500287,3.9655172413793105,0.33058603659168734,건축자재,11049,66694060,76800000000
014710,사조씨푸드,3.6481140625034043,-8.213552361396303,-0.261296244523389,식품,34729,156592470,76708609065
010960,삼호개발,1.5824827673280188,-0.32310177705977383,0.019961504278908082,건설,3258,9985265,76625000000
004720,팜젠사이언스,3.025992569589828,-10.44776119402985,-0.43622962312949987,제약,25807,108816750,76349805000
006090,사조오양,2.237488393085114,-2.7611044417767108,-0.04360864556029633,식품,1178,9511170,76041503730
338100,NH프라임리츠,1.2827622467865722,-4.716981132075472,-0.20989054422298592,부동산,29517,119801280,75666300000
013700,까뮤이앤씨,3.0633702289902254,4.534212695795548,0.26446541383207134,건설,23626,29874029,75286045800
013520,화승코퍼레이션,2.6679839013931392,-8.03680981595092,-0.39306653512653383,자동차부품,10005,15041356,75026826748
003925,남양유업우,2.064017798764685,-5.150753768844221,-0.19988336228469902,식품,1745,65728800,74800000000
111110,호전실업,3.1975654241398566,1.4588859416445623,0.28958797884408477,"섬유,의류,신발,호화품",9449,72410040,74684877440
006880,신송홀딩스,4.2602110215437765,-9.857142857142858,-0.4654118270497909,식품과기본식료품소매,29922,188239980,74758382560
074610,이엔플러스,4.121424865123583,-8.672086720867208,-0.2915491347710152,기계,94888,95991047,74181851019
051630,진양화학,9.4511145221483,54.845814977973575,2.796724352527643,화학,415794,1447897285,74518000000
129260,인터지스,6.997895834205884,16.9811320754717,1.0131081907260986,해운사,198919,490374650,73923466890
004960,한신공영,2.7379304289252877,-7.994186046511628,-0.336419159656402,건설,7245,46120360,73473957700
072130,유엔젤,5.373975072654018,10.595358224016145,0.6524590179686245,IT서비스,186227,1078720550,71783269760
021820,세원정공,1.9454101631503653,3.977272727272727,0.34306020166085194,자동차부품,3373,24564760,73200000000
006660,삼성공조,3.394512313174796,-6.971904266389179,-0.34210612291198866,자동차부품,18048,160769480,72730510300
011690,와이투솔루션,3.8121053632655344,-13.201754385964911,-0.5489160606328629,디스플레이장비및부품,26315,52299243,72380725726
092440,기신정기,2.0635084865357585,0.0,0.020214987577343857,기계,14529,36044685,72270000000
002410,범양건영,11.359324487609818,-0.3787878787878788,0.3800821599817677,건설,1513099,3898654290,72958922100
007980,TP,4.040160768234495,2.4763292061179896,0.26291417634384806,"섬유,의류,신발,호화품",186238,261112367,71952232780
014440,영보화학,1.5533159332374813,3.7735849056603774,0.23333358507745988,화학,10785,38448575,71200000000
085310,엔케이,3.7563332742796876,24.789915966386555,1.1723702698929965,기계,712081,624675331,71345149984
014990,인디에프,7.80057470945023,10.60070671378092,0.847260155694172,"섬유,의류,신발,호화품",317875,292116498,70681328295
013870,지엠비코리아,1.5048330616757093,0.13513513513513514,-0.009419815737909953,자동차부품,9555,35510135,70662797400
102280,쌍방울,0.0,0.0,0.0,"섬유,의류,신발,호화품",0,0,70637274900
010640,진양폴리,5.788792325453358,13.636363636363635,1.0291902433548157,화학,163066,1139479440,69900000000
023350,한국종합기술,11.306591013283029,45.68764568764569,2.4743227028469565,건설,480260,2956481240,68656500000
000890,보해양조,4.250555128742166,6.911447084233262,0.53917372576683,음료,291973,143621656,68586223597
017040,광명전기,3.8832151055489454,8.344827586206897,0.6481413242988154,전기장비,48558,76317218,68083393165
016880,웅진,2.4926720606941917,2.0408163265306123,0.11205840001600405,출판,38486,32681746,67938018000
091090,세원이앤씨,0.0,0.0,0.0,석유와가스,0,0,66998498210
001275,부국증권우,0.631681474754587,-0.8968609865470852,-0.04313310639627421,증권,120,2645550,66300000000
004450,삼화왕관,1.8712731091709367,-0.6472491909385114,0.057669436678172724,포장재,123,3755650,66031716350
078935,GS우,1.347010550994427,-7.079646017699115,-0.30077693357829893,석유와가스,7953,291453700,65770838100
002760,보락,2.465641926715869,-1.3574660633484164,0.09319336934168912,식품,45147,49228301,65291000000
009190,대양금속,3.452423250107161,-3.207547169811321,0.16855892863372698,철강,71160,109460802,65107298482
33626K,두산퓨얼셀1우,2.38499848829621,-6.22568093385214,-0.3324130732433378,전기제품,2979,14336640,64950012000
006740,영풍제지,2.498918538178677,-3.5833333333333335,-0.0899001844534486,종이와목재,105609,122086041,64684651226
002140,고려산업,3.5748771839031668,-10.708117443868739,-0.31988572726276987,식품,77538,200897435,64593110750
003560,IHQ,0.0,0.0,0.0,방송과엔터테인먼트,0,0,64669472240
031820,콤텍시스템,2.754670604075783,4.715127701375246,0.25751102265200093,IT서비스,99065,52951169,64520431378
155660,DSR,5.098828600643371,2.6923076923076925,0.2584698075077401,비철금속,34538,136314555,64160000000
009770,삼정펄프,0.6725948689555602,-2.846299810246679,-0.12314254419513948,가정용품,36,924300,63999257600
03473K,SK우,1.5534576457364282,-2.249134948096886,-0.04571457025904668,석유와가스,746,84128500,63973255000
004060,SG세계물산,2.375764969178046,-5.389221556886228,-0.11343421480806856,"섬유,의류,신발,호화품",302676,95664919,63763862400
003010,혜인,3.0742657960118778,0.8163265306122449,0.12648500491212072,기계,16399,80508155,62800970180
075180,새론오토모티브,1.7081849412858932,-3.259259259259259,-0.15144036524169072,자동차부품,271,889740,62688000000
357250,미래에셋맵스리츠,1.5313852443403861,0.6048387096774194,-0.07811108167338324,부동산,9316,23139465,62237811450
041650,상신브레이크,2.3985956122053103,-4.958677685950414,-0.21002432067491475,자동차부품,11415,32798545,61730418750
017180,명문제약,2.991107014872715,-1.8378378378378377,0.06436609210521252,제약,37805,68897011,61421798286
005750,대림B&Co,1.7439417165409763,-5.045278137128072,-0.25687718733108766,건축제품,5434,19920015,61020398400
092780,동양피스톤,1.7032957447370527,0.6535947712418301,0.11753325642915373,자동차부품,12231,56123360,60838285200
008870,금비,3.643928501853566,18.234165067178505,0.8842883972225618,포장재,7625,448803600,59900000000
011300,성안머티리얼스,6.792442696508405,44.0,2.1473130351380867,"섬유,의류,신발,호화품",971206,704625008,59756131344
006805,미래에셋증권우,2.0674181379957055,-8.432432432432432,-0.30476580974840956,증권,18000,76354945,59681180000
055490,테이팩스,2.9803016020147783,-10.087082728592163,-0.40034354477459405,전자장비와기기,13832,171566700,59000570500
002360,SH에너지화학,4.176243200371949,-1.1235955056179776,0.13862748515558518,화학,276134,146567507,58789743170
010660,화천기계,9.11223268122745,2.729044834307992,0.6097499813155627,기계,382772,1001490050,58190000000
009180,한솔로지스틱스,2.1451492088612216,-3.278688524590164,-0.05020066630215314,항공화물운송과물류,9408,19393335,58423336875
000850,화천기공,2.2933467207703195,0.9523809523809524,0.1301892575911801,기계,3565,94017100,58300000000
378850,화승알앤에이,3.2612773187196424,-6.191950464396285,-0.2837019009962439,자동차부품,7346,22145315,57645645805
002795,아모레G우,0.9475597552037268,-2.5274725274725274,-0.1346308714413219,화장품,99,879880,57220677600
023810,인팩,1.8849029538458981,3.473491773308958,0.19712135424753804,자동차부품,3556,20124040,56600000000
006370,대구백화점,2.7331713722540334,-9.76027397260274,-0.425317906984169,백화점과일반상점,7596,40465790,56488809420
100220,비상교육,5.38295839306289,-8.191489361702127,-0.25556051742718433,교육서비스,43659,186668135,56210904825
008250,이건산업,1.9051144646356386,2.9940119760479043,0.2049287342540173,건축자재,6332,32577570,56187017550
019180,티에이치엔,2.130640840385036,3.9735099337748347,0.2247852968166492,자동차부품,19644,61596505,56160000000
004920,씨아이테크,1.9976536874673767,-12.047244094488189,-0.6750860218983523,컴퓨터와주변기기,13241,14798603,56073688160
465770,STX그린로지스,3.7818573521251446,-8.117647058823529,-0.21177786847583485,해운사,16051,125392340,55718918640
004410,서울식품,1.7823324475609796,-0.6711409395973155,0.015033347951890463,식품,667695,98837326,55838578291
009810,플레이그램,4.473234424125473,1.3774104683195594,0.3020058056137897,판매업체,292533,107261509,55590825000
071090,하이스틸,3.4611347292252828,-10.032894736842106,-0.4373267382752434,철강,22311,60885745,55324630540
001550,조비,2.854010743290082,5.841584158415842,0.34175702106500505,화학,4182,43986160,55556957300
021050,서원,2.871177830915363,3.597122302158273,0.24270190966177774,비철금속,86586,98430734,54690727680
058730,다스코,3.768257818400341,-6.752411575562702,-0.5776549779833907,건축자재,21895,63113795,54135190080
002880,대유에이텍,2.3485414802104905,2.555066079295154,0.10801817906553317,자동차부품,18390,21386898,54363295260
069730,DSR제강,4.102464897405719,11.940298507462686,0.6743941802834185,철강,10419,38930355,54288000000
145210,다이나믹디자인,4.283930737269179,-14.782608695652174,-0.6915360891394801,자동차부품,87673,137747524,54258666903
011230,삼화전자,5.275111967238407,-6.149341142020498,0.09549795900326452,전자장비와기기,61001,193780095,54173153500
007610,선도전기,0.0,0.0,0.0,전기장비,0,0,54000000000
001620,케이비아이동국실업,2.293787581603141,-2.8282828282828283,-0.14846371887995757,자동차부품,117427,57166120,53531947911
011420,갤럭시아에스엠,4.517085743775014,-13.066666666666665,-0.5119626779762461,레저용장비와제품,78782,152489107,53611607224
027740,마니커,1.8252038755628128,-5.427251732101617,-0.25713933530133015,식품,49501,40710289,52142718188
000650,천일고속,1.7108424699727294,0.27739251040221913,0.14723612923132512,도로와철도운송,1,36150,51666303000
025750,한솔홈데코,2.986389354783999,0.15600624024961,0.011484782354588807,건축자재,128024,82420331,51642260509
005305,롯데칠성우,0.9265462228851935,-2.785923753665689,-0.10771486851566814,음료,457,30225400,51403053000
120115,코오롱인더우,1.467433762884635,-5.3115423901940755,-0.2416274714595456,화학,2815,52250390,51288445800
001210,금호전기,4.045187348817756,45.6,1.9304341099453428,디스플레이장비및부품,429956,395857140,51210017529
002220,한일철강,1.605526927045323,-5.050000000000001,-0.25903986458532813,철강,4444,8435959,50671779080
008600,윌비스,10.908105264482478,104.82573726541555,3.944196090995338,"섬유,의류,신발,호화품",1168512,856367893,51435569835
308170,씨티알모빌리티,2.6414427635980133,12.884615384615383,0.8283986811861371,자동차부품,1184,6940520,50712900000
003080,성보화학,0.8962863204866166,-0.4008016032064128,-0.02625260148576558,화학,2760,6859955,49849800000
010600,웰바이오텍,0.0,0.0,0.0,해운사,0,0,49553256815
009320,아진전자부품,2.9756872782934876,-3.1914893617021276,-0.11507764263975098,자동차부품,18839,18836506,49398369540
090080,평화산업,2.5551682115858867,0.3382187147688839,0.07620322303464604,자동차부품,30336,26715774,48863010510
025530,SJM홀딩스,1.4067541642605157,-0.6116207951070336,-0.013464940168285144,자동차부품,2324,7494925,48386185920
023960,에쓰씨엔지니어링,3.691286662945644,-6.530612244897959,-0.32304067993837216,건설,168152,227277642,48100381364
002920,유성기업,1.387049426935961,-1.284796573875803,-0.03933109349408048,자동차부품,6825,12553315,47587715000
008420,문배철강,3.468400997063363,-5.918367346938775,-0.20664930929457706,철강,1226,2819480,47158061500
026940,부국철강,2.7097971912357957,-1.0526315789473684,0.06655621324971654,철강,49998,118085615,47000000000
145270,케이탑리츠,1.6730496094474443,-2.788844621513944,-0.11795403481166478,부동산,161975,156063687,46763133102
012280,영화금속,2.251162379904036,8.937198067632849,0.5568657081421158,자동차부품,54486,49430096,46549719005
001290,상상인증권,1.7789744231035387,-1.6018306636155606,-0.08831632694288657,증권,13528,5826503,46368287360
006980,우성,2.234685610583975,-7.067575945443274,-0.3542265031734738,식품,747,11094280,46226400000
118000,메타케어,2.205809690892877,-7.308970099667775,-0.38860915186258493,제약,98802,27755405,46137661920
000725,현대건설우,1.4564031632488041,-4.851157662624035,-0.2766237277563743,건설,804,34753500,45510002950
357430,마스턴프리미어리츠,1.76389060575706,-11.92443919716647,-0.5857891849662282,부동산,100211,149672597,45513918044
37550L,DL이앤씨2우(전환),1.6381391696172694,-6.666666666666667,-0.23083600074691457,건설,172,3689000,44773361200
123700,SJM,1.8264728177130969,-4.0201005025125625,-0.21390563290570822,자동차부품,11421,32829440,44708032770
134790,시디즈,2.4275606403951566,-8.793456032719837,-0.36954412204310116,가구,326,7244500,44600000000
013000,세우글로벌,5.544479667516581,29.260182876142977,1.3671244137300218,판매업체,108388,162991965,44406682957
012200,계양전기,2.969824887622666,13.925822253324002,0.7412931078571589,자동차부품,1826501,3097551524,44373211270
002870,신풍,5.879339089574147,2.195121951219512,0.019580081441259355,포장재,136924,168134770,44257714200
006125,SK디스커버리우,0.9263008103774965,-1.2345679012345678,-0.011538424476755793,석유와가스,1585,50428450,43130946250
004440,삼일씨엔에스,2.2096555311656823,-4.507042253521127,-0.1786499875381525,건축자재,2065,6892005,42779341920
009460,한창제지,2.636045397399988,9.256449165402124,0.3485395117379192,포장재,37061,26438087,42721919976
025560,미래산업,5.235139419139202,-27.671232876712327,-1.445857083623436,반도체와반도체장비,250970,199254828,42393709960
020760,일진디스플,2.038920033151041,-3.5377358490566038,-0.11870032484034951,디스플레이패널,6959,5720170,42138240138
049800,우진플라임,2.429995684627896,5.276381909547738,0.35619829228278277,기계,4151,8637485,41900000000
28513K,SK케미칼우,2.6110231947155134,0.9160305343511451,0.16233203459606058,화학,601,11941200,41948957070
012160,영흥,3.302543765941251,2.763819095477387,0.1765204864076319,철강,31234,12788489,41435942148
