닉네임,날짜,내용
재이의반도체투자,2025-01-10T08:40:52+09:00,"4분기 실적은 최근 증권사 영업이익 컨센서스를 약 -15%~ -20% 하회하였습니다.
현재 삼성전자의 4분기 실적 발표와 그에 따른 시장 반응은 다음과 같은 중요한 포인트를 포함하고 있습니다. 이를 정리해보면:

1. 실적 미스와 컨센서스 하락 과정
24년 4분기 영업이익 추정치 타임라인:

10조 (24년 초) → 9조 → 8조 → 7.5조 (최근12월 ) → 6.5조 (실제 4분기실적.).
초기 예상치 대비 약 -35% 하락, 최근 컨센서스 대비 약 -15~20% 하회.

컨센서스 하락의 주요 요인:

반도체 업황 악화.
DS(메모리) 부문 일부 회복에도 불구하고, 파운드리 부문의 적자 확대.

2. 실적 미스에도 주가 상승 이유
주가 선반영: 9월부터 삼성전자 중심의 반도체 섹터 조정이 이미 진행.
실적 악화를 우려해 매도했던 투자자들이 이미 시장을 떠났고, 현재 매수자들은 ""최악에서 차악으로의 전환"" 가능성에 주목.

바닥 확인 신호:
컨센서스를 하회하는 실적에도 주가가 반등한다면, 이는 주가가 이미 바닥을 다진 것으로 해석될 수 있음.
삼성전자의 자사주 매입 계획(약 10조 규모)도 하방 지지 역할.

3. 4분기 세부 실적 분석
(1) 메모리 부문: DS
DRAM: 3분기 3.6조 → 4분기 4.8조 (1조 증가).
NAND: 3분기 1.65조 → 4분기 0.5조 (1.15조 감소).
DRAM에서의 성과가 긍정적이지만 NAND의 급격한 감소가 총영업이익 하락에 기여.

(2) 파운드리 및 LSI
적자 폭 확대: 3분기 -1.39조 → 4분기 -2.4조.
예상보다 큰 적자로 증권사 추정치 대비 더 큰 실적 미스를 야기.
다만 파운드리 사업부의 경우 작년 9월 부터 구조조정이 진행되었음.
->

2편에 계속"
반드시제1원칙을,2025-01-10T08:36:34+09:00,구매대기 꽉 찼네
응니말맞아,2025-01-10T08:22:40+09:00,너하나남았다...
칭빙방붕,2025-01-10T08:20:06+09:00,61200원에ㅜ팔아요
DOGE코인,2025-01-10T05:47:43+09:00,윤두광 감옥가고 정권바끼면 코스피 3천 돌파한다!!!
앤팀사랑해,2025-01-10T05:16:03+09:00,아침에는 기대에 부풀게하고 역시 장마감은 이럴줄 알았음
어어와이러너,2025-01-10T05:14:42+09:00,"진지하게 기술력이 있는지 의문스럽습니다.
삼성 디스플레이 말고는 투자 할 만한 이유가 있는지 모르겠어요. 메모리는 중국이 무섭게 쫒아오고 있고..
자사 AP도 못 만들고, 문어발 oem 제품 들고 오고, 갤럭시 매년 혁신 기슐이 들어 가는 것도 모르겠고, ddr5 밀리고 등
삼성이 현금을 많이 쌓아뒀다 하지만, 제 개인의견으로 현 시점에서는 투재 가치가 없다고 생각합니다. HBM? 공장 새우는건 돈 쏟으면 가능합니다. 판매와 양산이 문제지..
실적에서는 수익권이라고 하는데 믿음이 가질 않네요ㅋ"
샘전88층,2025-01-10T02:51:52+09:00,하..
canadian,2025-01-10T01:24:00+09:00,"GDDR7은 호재가 아니에요..
이거 구리다고 바꾸려는게 HBM이니까요.

GDDR은 집적이 중요하지않아서 마이크론도 하이닉스도 만드는거고, 삼성이 공급하는거야 원래 당연한거임. 하닉과 마이크론도 공급할거고.


모른다고 발언한 의도는 삼성 돌려까기에요.
삼성이 예전에 젠슨황을 무시했기때문에, 우리제품에 들어가는 작은 부품하나 납품하는 회사주제에~ 같은 의도에요."
ibana,2025-01-10T00:17:44+09:00,"📊 재무적 측면: 최근 실적과 전망

2024년 4분기 실적 전망
- 매출: 74.9조원 (전년 대비 +10.5%, 전 분기 대비 -5.4%)
- 영업이익: 7.7조원 (전년 대비 +171.3%, 전 분기 대비 -16.6%)
메모리 가격 하락과 북미 고객사향 HBM3e 도입 지연이 주된 요인.

🛠️ 사업적 측면: 메모리 반도체와 스마트폰 부문
- 메모리 반도체:
DRAM 매출: 15.4조원 (전 분기 대비 +9.8%)
NAND 매출: 8.1조원 (전 분기 대비 -1.6%)
우호적 환율과 제품 믹스 개선 효과.
- 스마트폰:
매출: 25.5조원 (전 분기 대비 -16.5%)
계절적 비수기와 재고 조정 영향.

💡 투자 포인트: 밸류에이션과 미래 전략
2025년 예상 밸류에이션:
- P/E 11배, P/B 0.9배로 주가 하락 제한적.
- 주요 성장 전략:DRAM 체질 개선.
- 파운드리 2nm 신규 고객 확보.
- HBM 매출 비중 확대와 메모리 수급 개선 가능성.

🏁 결론
단기 실적 부진 예상 (메모리 가격 하락 및 스마트폰 비수기 영향).
중장기 성장 가능성:
DRAM 개선, 파운드리 성장, 안정적 밸류에이션.

현재 주가 수준은 저점 매수 기회로 평가 가능. 📉➡️📈


위 내용은 주식 분석 전문가가 개발한 돌핀 GPT 활용해 작성되었습니다.
관련질문 해보시고 댓글로 피드백 남겨주세요🔥

https://dolfin.plus/iCzJIn

출처:


삼성전자(005930) 4Q24 Preview: 메모리 가격 하락 지속 | 상상인증권 | 2025-01-06
삼성전자(005930) FY25 실적컨센서스하향조정필요 | iM증권 | 2025-01-06
삼성전자 (005930): 1Q25 실적 저점 통과 예상 | 키움증권 | 2025-01-07
삼성전자 (005930.KS/매수): 주가 선반영을 고려할 때 | 하나금융투자 | 2025-01-03"
아산두부,2025-01-10T00:00:03+09:00,아니 무슨 호재가떠도 2퍼가빠져
Humil,2025-01-09T23:46:00+09:00,"그 주의 주말이 지나가고 맞이한 월요일, 12월 9일 한국 주식 시장은 완전히 박살이 났던 것으로 기억합니다.
아마 가장 공포에 휩싸였던 순간이 아니었을까 싶어요. 이제 그날로부터 한 달의 시간이 지났는데요.

미장도 쉬고 하니 심심해서
블랙록이 운용하는 국가별 ETF를 12월 9일 종가로 매수했다면 어제 종가까지 수익률이 어떨지 내림차순으로 나열해 봤습니다.
아래 첨부한 사진을 보니 35개의 국가 중 3번째로 잘하고 있네요.

모두가 다 공포에 떨 때 용기를 내시면 적어도 손해 볼 일은 없다는 걸 한 달 사이 결과가 보여주는 것 같습니다.
반대로 모두가 환희에 차서 사기만 하면 돈 번다는 종목에선 겁을 좀 내셨으면 좋겠습니다.

한국을 대표하는 종목은 누가 뭐래도 삼성전자니까 해당 커뮤니티에 글 한번 적어봤습니다."
울라리짱,2025-01-09T23:26:47+09:00,황 아저씨 저리 떠드는거보니 내일 나락일듯..ㅋ
산골호수,2025-01-09T23:20:49+09:00,"다른 증권사 다 없애고 토스에 전액 넣어놓고 싶은데 토스 신분증 인식을 못하네요 ㅡㅡ^

다른데는 한방에 신분증인식되는데 토스는 3일째 수시로 해봐도 신분증인식을 못함 ㅡㅡ"
동아둉아,2025-01-09T22:43:28+09:00,기관 풋옵션걸어놓고 제발 사지마 하면서 팔은거네요 별 걱정 ㄴㄴ
hkj36,2025-01-09T22:43:10+09:00,55000정도만가면 추매한다
트럼핑,2025-01-09T22:42:59+09:00,2021년에 무슨일이ㅣ 있던거야? ㅋㅋㅋ
이백이아빠,2025-01-09T22:36:28+09:00,좀더내려가라 몇주더사게
세나송이,2025-01-09T22:30:57+09:00,정신차렷 짝! 두빰다대!
MarketNews,2025-01-09T22:29:29+09:00,"CES 2025에서 엔비디아의 젠슨 황 CEO가 삼성전자에 HBM(High Bandwidth Memory) 설계 개선을 제안하며 업계의 주목을 받았습니다. 삼성전자는 DRAM 매출 1위를 유지하고 있지만, 기술력과 부가가치 높은 HBM 분야에서 SK하이닉스와 마이크론에 밀리고 있다는 평가를 받고 있습니다.

SK하이닉스는 5세대 DRAM(1b) 기반 HBM3E를 통해 엔비디아와 협력하고 있으며, 삼성전자는 한 세대 뒤처진 4세대 DRAM(1a)을 기반으로 한 HBM 설계로 어려움을 겪고 있습니다. 젠슨 황의 발언은 삼성의 DRAM 설계와 제조 공정의 근본적 검토 필요성을 시사하며, 향후 기술 혁신과 수율 확보가 핵심 과제로 떠오르고 있습니다.

삼성전자는 HBM4E(7세대) 개발을 통해 경쟁력을 회복하려는 전략을 내세웠지만, 현재 기술적 한계를 극복하고 신뢰를 회복하는 데 시간이 걸릴 것으로 보입니다. 이번 이슈는 삼성전자가 글로벌 메모리 시장에서의 지위를 유지하기 위해 필요한 혁신의 방향성을 재조명하게 만들었습니다."
GROK,2025-01-09T21:29:35+09:00,"- 삼성 갤럭시 S25 시리즈는 차세대 Qi2 무선 충전 기능을 탑재할 것으로 예상됩니다.

- 이는 안드로이드 OS 전문가 미샬 라만의 주장과 무선전력컨소시엄(WPC)의 보도자료를 통해 알려졌습니다.

- Qi2는 자석 기반 무선 충전, 최대 15W 충전, 향상된 전력 효율성과 편의성을 특징으로 합니다.

- 애플의 맥세이프와 유사한 방식으로 작동하며, 안드로이드 기기에서는 HMD 스카이라인 외에는 아직 완벽하게 호환되는 기기가 많지 않습니다."
늘푸르다람쥐,2025-01-09T20:03:12+09:00,단기상승폭은 가져갈챠트긴한데 흠 변동성이 클거같다 60일선에 안착한거보면 좀더상승하고 이평선들이 하나로수렴할때 하방으로 한번더 빠질만법도하다 크게들어갈만한 차트는 아니라서 단기로 조금만먹고 빠지면 한번더 들어갈타이밍 나올거같다
군메디컬,2025-01-09T19:50:04+09:00,삼쪽아...
내돈슬퍼,2025-01-09T19:39:55+09:00,이유가 뭔가요
핑크쏘세지,2025-01-09T19:20:19+09:00,구매대기 왜캐 마늠
로제노이,2025-01-09T19:15:17+09:00,엔디비아 공급 떳다아
진민호,2025-01-09T19:13:39+09:00,"제가 1주를 갖고 있는데 평단이 65층이에요
팔아야할까요 ㅜㅜ"
주주린이쓰,2025-01-09T19:06:03+09:00,53층가면 들어갈게
팔란티어광신도,2025-01-09T19:04:39+09:00,욕심부리지맑고
배배배기기,2025-01-09T18:47:41+09:00,"다시설계해도 될까? ㅋㅋㅋ
굿바이"
약주세요,2025-01-09T18:45:59+09:00,s25 살돈 벌려고 했는데 글러 먹어따...
푸르른른,2025-01-09T18:40:34+09:00,"오늘 금융투자가 많이도 던졌네요.

실적전망치 말도안되게 높게 잡아놓고 막상 어제.오르니깐 어케든 찍어 뉴르는듯...

검머외가 따로 있나요 저런 애들이 검머외지"
hahau,2025-01-09T18:34:45+09:00,역시는 역시였다
코코코코코스닥,2025-01-09T18:34:01+09:00,"모바일은 수평선 못그음?
레알?"
주식은고기랑빵이다,2025-01-09T18:33:16+09:00,근데 사기만 하면 항상 떨어짐..
manzzy,2025-01-09T18:26:18+09:00,"외국 장사꾼 한마디에 좌지우지
웃프네ㅠ"
엥사팔,2025-01-09T18:11:11+09:00,"말실수 정정한 젠슨황 ""RTX50에 삼성전자가 초도 공급""
https://tossinvest.com/_ul/D4A9sD"
맥카프리,2025-01-09T18:06:20+09:00,4만전자가나요?
놈주님,2025-01-09T18:05:11+09:00,"빠르게 빼길 잘했네요
좀더 빠지면 수량늘려보려고요"
장투그만,2025-01-09T18:00:29+09:00,망할 샘숭
Wwwade,2025-01-09T17:57:09+09:00,"꼼꼼하신 양반이 정말 몰랐을까?
옛다 엿먹어봐라는 의도한 제스쳐 라고 본다."
슝슝찡코,2025-01-09T17:56:26+09:00,"저는 소액으로 점심값만 벌고 갑니다
다들 성투하세요!!"
트럼핑,2025-01-09T17:56:24+09:00,말실수가뭐야 ㅋㅋㅋㅋㅋ
순금님,2025-01-09T17:46:21+09:00,조금씩 물타기. 장기로 가면. 됌. 배당금 4월달 4번째. 받음 🙏
peterleem,2025-01-09T17:38:37+09:00,"현직 외국계인데 외국인들이 한국을 어떻게 생각하는지 알려줄게 물론 외국인 전부가 그렇다는 것은 아니고 대부분의 생각이 이렇다는 거임
얼마전 달러 환율도 많이 올랐겠다 원화로 환전해서 삼성전자에 투자하려고 했어 현재 가격이 충분히 매력적이니깐 그러다 풋옵션으로 포지션으로 바꿈 이유는 단 하나 대통령 탄핵이 국회에서 통과가 됐기때문 그 당시 한국 미디어에서는 불확실성이 해소가 되서 앞으로 한국 주식 오를거다 이렇게 얘기하는거 보고 어이가 없더라
다들 알잖아 한국 미디어에서 해리스가 박빙이니 우세하니 외국인 투자자 입장에서 보면은 해리스가 이긴적이 단 한번도 없었는데 어떻게 저렇게 모든 방송사가 떠드는지 현재 한국은 중국하고 크게 다르지 않게 보는거야
테슬라 투자중인 사람들 중 해리스가 당선될거라고 세뇌된 사람들이 엄청 판거 알고 있어?
한국 정치는 전혀 모르니 내가 뭐라 얘기 할 수 없는거고 다만 미국의 시선으로 풀어보면 답은 쉽게 나올거야
대통령 탄핵이 법원에서 인용된다면 그땐 진짜 나락 시작이야
주식하는 사람이라면 미디어에서 떠드는 탄핵이 되어야 불확실성 해소라는 개소리에 속지 말아야 한다고
세상을 객관적으로 보고 판단을 할줄 알아야 그래야 돈을 벌 수 있는거라고
한국 방송은 웬만하면 보지말라고 추천하고 싶다

외국인들이 무슨 방송 보겠어? 미국 방송보면 되는거야
영어 몰라도 요새 번역기도 잘되어 있잖아"
지구마불세계여행,2025-01-09T17:34:47+09:00,기관 수익실현 지리네. 그래 국민연금아 니네가 수익번거 나한테 나중에 안주면 두고보자.
trinity8888,2025-01-09T17:26:55+09:00,ㅇㅇ ?
통탕이,2025-01-09T17:26:45+09:00,저도 주주지만 하이닉스랑 너무 비교된다..왜샀지..왜 7만원대일때 안팔았지..
매수하면폭락,2025-01-09T17:23:05+09:00,개관...
레고2022,2025-01-09T17:19:13+09:00,외인ㄷㄷ
가보자고자,2025-01-09T17:16:48+09:00,"내일까지 저가매수 기회줄듯.
이번주중 윤씨 잡히면
다음주부터 국장 불장시작!"
리트리버1010,2025-01-09T17:12:54+09:00,외인들 들어왔는데 개관이 팔아서 떨어짐ㅂㄷㅂㄷ
장투황태자,2025-01-09T17:08:53+09:00,남의 돈 가지고 장사하니까 매일 빙딘짓거리하고 욕쳐묵지..기관 화이팅!
핑크쏘세지,2025-01-09T17:07:07+09:00,느낌 매수......
딸둘아빠입니다,2025-01-09T17:02:00+09:00,나중에 또 들어가야겠네요.
뀨뀽뀨뀽,2025-01-09T16:55:57+09:00,"이번달 안에 탈출 가능할까요?
ㅜ_ㅜ..."
왜나한테만엄격한데,2025-01-09T16:52:32+09:00,기다렸어
보일러댁에아버님놔드려야겠어,2025-01-09T16:48:26+09:00,작년 7월에 8만 전자일때 물린 분들 심정.
음주운전,2025-01-09T16:48:10+09:00,남은거도 계속 짤짤이로 팔아야지
호슈려,2025-01-09T16:45:15+09:00,저도 삼전씨게물렷는데 2달만에 비트코인으로 본전찾고 지금은 수익중입니다. 돈이풀린시기엔 광기에올라타야합니다. 자본주의 양극화끝엔 이런 경기소비재는 답없음. 님들이 돈번다고 휴대폰 1대살거 2대 3대 사진않잔아요 그것도 갤럭시를
바르뎀,2025-01-09T16:34:49+09:00,아 57에서 팔았어야… 고만하다 잤더니 ㅠㅠ
미르앤리투자자문,2025-01-09T16:33:10+09:00,"아닌 듯하면서도 올해 들어 우리 주식시장은 연일 상승을 이어가고 있습니다. 코스피 종합지수는 첫 거래일을 제외하고 5거래일 연속 상승하고 있으며, KOSDAQ 지수는 새해 들어 하루도 빠짐없이 6거래일 연속 상승세를 이어가고 있습니다. 이런 증시 온기에도 불구하고 투자자에 따라서는 아직 보유 종목이 움직이지 않아 답답해하는 분들이 제법 많습니다.
하지만 시장은 결국 전체적으로 온기가 퍼져나갈 것입니다.
🔥📈💸🚒증시토크 칼럼 바로보기 :

※ 본 자료는 투자자들에게 도움이 될만한 정보를 제공할 목적으로 작성되었으며, 무단복제 및 배포할 수 없습니다. 주식투자는 손실이 발생할 수 있으며 투자의 책임은 투자자 본인에게 있습니다. 또한 수치 및 내용의 정확성이나 안전성을 보장할 수 없으며, 어떠한 경우에도 고객의 증권투자 결과에 대한 법적 책임 소재의 증빙자료로 사용될 수 없습니다."
핑크쏘세지,2025-01-09T16:32:10+09:00,61700원 간거 넘 심한거 아닌가요...
웅룽웅,2025-01-09T16:32:08+09:00,"역시
삼전은 줄먹;;;;"
따뜻해여,2025-01-09T16:31:08+09:00,언팩까지 쭉 오를듯
동동파다,2025-01-09T16:22:55+09:00,삼전 내일 오른다? 손목아지 거실분?
동아둉아,2025-01-09T16:20:51+09:00,기관 털렸대요~
숙이고,2025-01-09T16:17:50+09:00,ㅋ 내가 다시 진입하니 떨어지는구나
필성투,2025-01-09T16:17:12+09:00,잠시 쉬었다 갑니다.
Halluci,2025-01-09T16:16:10+09:00,응 기다리면 그만이야.
코밍랴,2025-01-09T16:14:51+09:00,하이닉스가 아니라 왜 삼전을 샀을까
늪에서,2025-01-09T16:14:26+09:00,외인들 역시 개미들 잘 가지고 노네요 ㅎㅋ
소박하게먹자,2025-01-09T16:12:15+09:00,저도 팔 수 있을 때 팔고 나갑니다..
러블리소울,2025-01-09T16:11:13+09:00,다음 옵션 만기일인2월 13일까진 꾸준히 외인 들어오는게 맞겟죠? 이제 3월 13일 네마녀의날 기대돼내요 혹시 다음 배당락일은 언제 일까요?
나현우,2025-01-09T16:08:30+09:00,하지만 곧 삼전으로 돌아올 예정
펄어개새,2025-01-09T16:08:06+09:00,"그냥 탈출하고 미장 들어갑니다
언젠간 오르겠지만 여기는 가치투자가 아니네요"
럭키반지,2025-01-09T16:07:24+09:00,"못견디고 나갑니다
8만전자 화이팅"
2025Lucky,2025-01-09T16:07:15+09:00,내일 윤돼지 잡혀가려나보네.
현준이아빠,2025-01-09T16:07:13+09:00,ㅋ
망고사랑짱,2025-01-09T16:07:02+09:00,"ㅎ ㅎ 기분 좋아요,"
내꺼빼고다오르네,2025-01-09T16:03:22+09:00,내일까지 매수세 들어오면 바로 분할매수 시작
보일러댁에아버님놔드려야겠어,2025-01-09T15:59:22+09:00,나는 옆동네 하이닉스 주주분들이 솔직히 부럽다.
익절맨03,2025-01-09T15:57:25+09:00,더 낮아지면 들어 오겠습니다
서현진,2025-01-09T15:56:24+09:00,"옵션 만기일에
외인 롱 포지션에 안도감.
기관 숏에 배신감.
아니 내 돈 (퇴직금) 으로
내 목에 칼을 겨눠?
오늘 손실 본 버거 형님들
낼 따블로 돈 싸들고 올 듯 ㅎ"
권제로,2025-01-09T15:46:02+09:00,장막판꼬라지보니까 내일 더내릴듯
권제로,2025-01-09T15:45:18+09:00,진짜 외국인들 주차 잘시키네 지수 보합세인거보소
